parallax,parallax_error,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,target_id,g_mag_error,bp_mag_error,bp-g,bp-g error,absolute_G_mag,absolute_G_mag_error,Type,bp_g_ZZ_Cet,abs_G_ZZ_Cet,bp_g_V777_Her,abs_G_V777_Her,bp_g_GW_Vir,abs_G_GW_Vir,bp_g_Hot_DQV,abs_G_Hot_DQV,bp_g_ELM_DAV,abs_G_ELM_DAV,bp_g_Hot_DAV,abs_G_Hot_DAV
30.52486031,0.054582128,38265.12185,21.07685399,14.231358,28239.86006,70.95656817,14.224232,Ross 548,0.001896792,0.003066911,-0.007126,0.003606073,11.65462643,0.004321386,ZZ Cet,-0.007126,11.65462643,-0.187681,10.92396534,-0.289941,5.990964068,-0.288655,11.83516425,0.065441,9.309935775,-0.189586,9.411468034
20.07902128,0.062931863,13294.5294,37.14353752,15.379184,9814.111121,118.3015824,15.37176,HW Aqr,0.003527917,0.013165545,-0.007424,0.013630032,11.8928967,0.007665885,ZZ Cet,-0.007424,11.8928967,-0.201542,10.43891227,-0.245851,3.751304388,-0.197645,11.48260318,0.050217,8.435309278,-0.218323,9.299824419
22.55281171,0.029122232,17777.38229,50.86174981,15.063696,13120.84118,145.1700215,15.056484,BPM 31594,0.00359082,0.012096875,-0.007212,0.012618573,11.82969947,0.00455592,ZZ Cet,-0.007212,11.82969947,-0.164632,10.50417937,-0.292658,3.26314049,-0.266913,11.47088033,0.036514,9.76028216,-0.099809,9.886186236
20.02720188,0.031976623,12149.59865,9.123375776,15.476961,9006.828984,44.29948532,15.464958,BPM 30551,0.001976117,0.005521843,-0.012003,0.005864792,11.98506238,0.003990719,ZZ Cet,-0.012003,11.98506238,-0.178087,10.47398957,-0.174132,3.309045789,-0.263821,11.42648317,0.064747,3.03882004,,
21.69092363,0.04636907,15246.51527,22.58219375,15.230439,11230.74966,90.17674911,15.225367,MCT 0145-2211,0.002413985,0.008831654,-0.005072,0.009155623,11.91182923,0.005232154,ZZ Cet,-0.005072,11.91182923,-0.172402,10.51347914,-0.257746,2.562569582,-0.204647,11.28068001,0.140673,3.907950889,,
47.78738976,0.029493575,79062.96413,29.01387167,13.443433,59013.99247,122.9331002,13.424001,L 19-2,0.001843591,0.002660422,-0.019432,0.003236769,11.83999955,0.002279244,ZZ Cet,-0.019432,11.83999955,-0.1724145,10.42211209,-0.25169,4.5394618,-0.240732,13.15783977,,,,
20.08580657,0.040974283,7866.676491,6.329872909,15.948888,5751.738434,20.15085386,15.95189,HE 0532-5605,0.0020009,0.004054133,0.003002,0.004521017,12.46333438,0.004860662,ZZ Cet,0.003002,12.46333438,-0.162821,10.70898325,-0.2712,4.540867439,,,,,,
20.11302436,0.059249366,13027.41592,21.58115217,15.40122,9706.013879,65.42111644,15.383786,HS 0507+0434B,0.002544921,0.007452608,-0.017434,0.00787515,11.9186069,0.006884423,ZZ Cet,-0.017434,11.9186069,-0.184156,10.39858564,-0.175666,3.983112484,,,,,,
14.73220918,0.044581494,9064.035167,6.593049269,15.795062,6704.733848,19.25973898,15.785435,HE 0031-5525,0.001965708,0.003419341,-0.009627,0.003944097,11.63640138,0.00685886,ZZ Cet,-0.009627,11.63640138,-0.151482,10.50765027,-0.278054,3.416462435,,,,,,
3.885308426,0.263131011,517.7734626,2.215468506,18.903017,416.2543898,19.62025583,18.802992,SDSS J024922.3-010006.7,0.004983263,0.051208026,-0.100025,0.051449925,11.8501445,0.147146535,ZZ Cet,-0.100025,11.8501445,-0.163182,10.68009649,-0.286812,3.332864465,,,,,,
4.317243355,0.325183298,627.6643112,1.80765264,18.694048,467.5396709,8.180211065,18.676842,SDSS J125710.5+012422.9,0.003608623,0.019052481,-0.017206,0.019391214,11.87008065,0.163599395,ZZ Cet,-0.017206,11.87008065,-0.160356,10.48845877,-0.149332,11.3014211,,,,,,
10.76991623,0.135347863,4608.810234,5.167111405,16.529394,3393.977773,22.59514924,16.524616,SDSS J153332.96-020655.7,0.002173118,0.007364262,-0.004778,0.007678203,11.69045563,0.027375751,ZZ Cet,-0.004778,11.69045563,-0.131324,10.54892721,-0.308192,7.246717272,,,,,,
2.512881693,0.721888824,322.8092536,1.884134522,19.416,252.1371556,17.37580643,19.347296,SDSS J161837.2-002302.7,0.006589256,0.074853811,-0.068704,0.075143272,11.41686021,0.623845172,ZZ Cet,-0.068704,11.41686021,-0.165499,10.62768719,-0.270874,7.489033446,,,,,,
3.416938775,0.245196457,422.8251905,1.327296308,19.122963,311.9045225,6.803828685,19.116335,SDSS J164115.61+352140.6,0.003855102,0.023731139,-0.006628,0.024042229,11.79114899,0.15587059,ZZ Cet,-0.006628,11.79114899,-0.125183,10.35367097,-0.330758,8.581964965,,,,,,
6.067225885,0.244558101,1152.412327,3.102341525,18.034346,831.833344,21.27899396,18.051298,SDSS J212808.49-000750.8,0.003433247,0.027816044,0.016952,0.02802712,11.94929682,0.087595147,ZZ Cet,0.016952,11.94929682,-0.222756,10.46771877,-0.182875,8.075045505,,,,,,
3.912858137,0.356160099,612.0025328,3.600302702,18.721483,456.1647988,8.744681458,18.703585,SDSS J213530.3-074330.7,0.006637475,0.020865646,-0.017898,0.021895918,11.68395351,0.197765356,ZZ Cet,-0.017898,11.68395351,-0.133169,10.27397226,,,,,,,,
4.651745347,0.393040222,724.1475183,2.412268176,18.538797,547.3735414,13.11657901,18.505678,SDSS J215354.1-073121.9,0.00404073,0.026061185,-0.033119,0.026372578,11.87687666,0.183518849,ZZ Cet,-0.033119,11.87687666,-0.174347,10.51088694,,,,,,,,
3.592047123,0.37941773,657.3827586,2.649869511,18.64382,470.3540898,15.53135867,18.670326,SDSS J223135.7+134652.8,0.00473322,0.035887653,0.026506,0.03619844,11.42053013,0.229415292,ZZ Cet,0.026506,11.42053013,-0.107623,10.60064105,,,,,,,,
4.341550117,0.341969238,549.7693559,2.186792901,18.837914,397.2532899,8.059151826,18.85372,SDSS J230726.6-084700.2,0.004679754,0.022076321,0.015806,0.02256688,12.02613809,0.171103556,ZZ Cet,0.015806,12.02613809,-0.212822,10.43977958,,,,,,,,
13.62014111,0.072600534,6423.911746,15.33953554,16.168867,4724.099812,50.4831356,16.16559,WD 1039+412,0.003156721,0.011689458,-0.003277,0.012108192,11.83977504,0.011997511,ZZ Cet,-0.003277,11.83977504,,,,,,,,,,
26.19877112,0.052986296,25989.14313,16.49757888,14.651386,19410.6156,61.03958451,14.6312895,WD 1116+026,0.001927497,0.003690913,-0.0200965,0.004163902,11.7427906,0.004796108,ZZ Cet,-0.0200965,11.7427906,,,,,,,,,,
91.41329122,0.038995021,228477.5151,99.62161752,12.291257,170522.6848,488.8497956,12.271933,WD 1647+591,0.001861242,0.00341361,-0.019324,0.003888053,12.09630373,0.002079006,ZZ Cet,-0.019324,12.09630373,,,,,,,,,,
9.358745369,0.07206407,3333.719088,5.629051517,16.881042,2469.365503,17.45956523,16.869925,WD 2148+539,0.002569548,0.007805111,-0.011117,0.008217198,11.73713016,0.016917024,ZZ Cet,-0.011117,11.73713016,,,,,,,,,,
6.759517039,0.122698881,3677.827779,8.458503574,16.774387,3205.327925,32.34644349,16.586706,KUV 05134+2605,0.003078679,0.011048387,-0.187681,0.011469312,10.92396534,0.039536657,V777 Her,,,,,,,,,,,,
3.483835613,0.184918614,1527.20213,4.016951591,17.728624,1348.100699,21.42410182,17.527082,CBS 114,0.003376304,0.01731547,-0.201542,0.017641569,10.43891227,0.115309089,V777 Her,,,,,,,,,,,,
5.501686947,0.155523981,3586.459114,7.267706017,16.8017,3060.045061,28.27789599,16.637068,PG 1115+158,0.002843078,0.010132913,-0.164632,0.010524211,10.50417937,0.061449893,V777 Her,,,,,,,,,,,,
5.671053095,0.065073599,3918.120215,7.680979565,16.705671,3384.71023,22.10020056,16.527584,PG 1351+489,0.00278792,0.007227835,-0.178087,0.007746877,10.47398957,0.025072464,V777 Her,,,,,,,,,,,,
6.408550751,0.106148196,4824.74683,13.66288269,16.47968,4146.145861,49.44830682,16.307278,PG 1456+103,0.003563413,0.013027439,-0.172402,0.013506002,10.51347914,0.036143329,V777 Her,,,,,,,,,,,,
23.20116097,0.029786967,68789.31225,113.9523052,13.5945635,59114.72133,521.9266485,13.422149,GD 358,0.00254488,0.009690013,-0.1724145,0.010018621,10.42211209,0.003774728,V777 Her,,,,,,,,,,,,
6.809211899,0.066491086,4549.322965,4.801329725,16.543499,3875.106535,32.30865637,16.380678,PG 1654+160,0.002133935,0.009162107,-0.162821,0.009407331,10.70898325,0.021311258,V777 Her,,,,,,,,,,,,
8.414539021,0.065034632,9246.403353,11.95237375,15.773434,8032.377489,61.21799614,15.589278,EC 20058-5234,0.002282698,0.008394413,-0.184156,0.008699245,10.39858564,0.016937491,V777 Her,,,,,,,,,,,,
14.64708678,0.059310442,25338.95487,42.22796485,14.678894,21359.46659,208.6648047,14.527412,G 272-B2A,0.002552555,0.010701319,-0.151482,0.011001535,10.50765027,0.009155947,V777 Her,,,,,,,,,,,,
2.691932086,0.140331453,730.1899553,1.336020263,18.529776,622.1820396,9.219389565,18.366594,KIC 08626021,0.002681107,0.016152951,-0.163182,0.016373948,10.68009649,0.113231437,V777 Her,,,,,,,,,,,,
5.707127233,0.114678875,3915.598351,8.801005645,16.706371,3327.740757,32.46010845,16.546015,PG 2246+121,0.003032883,0.010685387,-0.160356,0.01110747,10.48845877,0.043738792,V777 Her,,,,,,,,,,,,
2.669494567,0.209562605,810.2769145,1.746832471,18.416782,670.4588696,11.53292228,18.285458,WD 0339-059,0.00295321,0.018733255,-0.131324,0.018964606,10.54892721,0.170492087,V777 Her,,,,,,,,,,,,
2.788255952,0.208842614,822.1234064,1.836404478,18.401024,702.0134551,8.139374464,18.235525,SDSS J085202.44+213036.5,0.003020707,0.012669032,-0.165499,0.013024172,10.62768719,0.162673079,V777 Her,,,,,,,,,,,,
1.641383994,0.464231829,366.6891261,1.887579479,19.27762,301.7033638,8.923407781,19.152437,SDSS J104318.45+415412.5,0.005872966,0.032150856,-0.125183,0.032682859,10.35367097,0.614184556,V777 Her,,,,,,,,,,,,
1.787076543,0.325097852,391.3320252,1.84104958,19.207003,352.2544715,9.646802609,18.984247,SDSS J122314.25+435009.1,0.00541697,0.029774011,-0.222756,0.03026277,10.46771877,0.395062757,V777 Her,,,,,,,,,,,,
1.477944248,0.449206034,319.9437774,1.349822519,19.425682,265.1859057,9.010993369,19.292513,SDSS J125759.04-021313.4,0.004922659,0.03692873,-0.133169,0.037255385,10.27397226,0.660015182,V777 Her,,,,,,,,,,,,
3.657394337,0.108880308,1575.196909,2.230127981,17.695028,1356.072609,13.60814095,17.520681,SDSS J130516.51+405640.8,0.002367279,0.010987529,-0.174347,0.011239653,10.51088694,0.064687873,V777 Her,,,,,,,,,,,,
2.070323489,0.189614442,464.6925216,1.193789883,19.02045,376.2048905,8.521196705,18.912827,SDSS J130742.43+622956.8,0.00332019,0.024638158,-0.107623,0.024860863,10.60064105,0.198906067,V777 Her,,,,,,,,,,,,
1.608637974,0.462479377,325.3499817,1.464775299,19.407488,290.1940754,10.8023995,19.194666,SDSS J140814.64+003838.9,0.005210146,0.040450304,-0.212822,0.040784467,10.43977958,0.624314605,V777 Her,,,,,,,,,,,,
1.813099397,0.082115073,24877.33142,18.64094083,14.698856,23822.60685,158.8091038,14.408915,GW Vir,0.001975398,0.007373747,-0.289941,0.007633763,5.990964068,0.098365584,GW Vir,,,,,,,,,,,,
0.267669987,0.0731825,4266.031488,9.266737191,16.613306,3922.592339,26.95807602,16.367455,PN Lo 4,0.002967322,0.007593721,-0.245851,0.008152889,3.751304388,0.593700348,GW Vir,,,,,,,,,,,,
1.95205252,0.100740831,355691.0303,261.9038842,11.810683,341464.0942,2018.944428,11.518025,NGC 246,0.001969629,0.006571946,-0.292658,0.006860751,3.26314049,0.112081883,GW Vir,,,,,,,,,,,,
0.594418829,0.031331134,31616.42999,15.85569628,14.438583,27212.89874,245.9506723,14.264451,NGC 5189,0.001880591,0.009914629,-0.174132,0.010091407,3.309045789,0.114471265,GW Vir,,,,,,,,,,,,
0.399596353,0.045689261,28415.88683,71.7838042,14.554462,26416.10659,268.0153128,14.296716,NGC 6905,0.003281227,0.011107039,-0.257746,0.01158157,2.562569582,0.248304651,GW Vir,,,,,,,,,,,,
0.497663466,0.077631961,7135.642387,21.77617243,16.054783,6596.56655,64.58413812,15.803093,HE 1429-1209,0.003771459,0.010724331,-0.25169,0.011368165,4.5394618,0.338755245,GW Vir,,,,,,,,,,,,
1.991293553,0.049781469,114095.9105,109.2130861,13.045191,107388.8068,643.9281199,12.773991,RX J2117.1+3412,0.002078608,0.006660701,-0.2712,0.006977503,4.540867439,0.054325642,GW Vir,,,,,,,,,,,,
0.690591927,0.050203028,22937.40619,16.78915191,14.787005,19770.6052,107.2216712,14.611339,HS 2324+3944,0.001967707,0.006053796,-0.175666,0.006365557,3.983112484,0.15786886,GW Vir,,,,,,,,,,,,
0.532159093,0.065832546,22953.2501,34.82049512,14.786255,21740.77627,403.5395969,14.508201,NGC 2371,0.002440122,0.020206256,-0.278054,0.020353058,3.416462435,0.268640445,GW Vir,,,,,,,,,,,,
0.466017787,0.052687671,19011.02381,19.32159558,14.990852,18152.62027,210.2596143,14.70404,PN K1-16,0.002111456,0.012656675,-0.286812,0.012831589,3.332864465,0.245514353,GW Vir,,,,,,,,,,,,
9.323561084,0.454755193,4942.444247,39.90128662,16.453512,4157.989487,70.577665,16.30418,PG 2131+066,0.00895035,0.018486838,-0.149332,0.020539522,11.3014211,0.106290726,GW Vir,,,,,,,,,,,,
1.298332876,0.068360213,4012.649675,8.309952583,16.679787,3907.660741,46.99176154,16.371595,PG 1707+427,0.002880656,0.01313457,-0.308192,0.013446751,7.246717272,0.114369302,GW Vir,,,,,,,,,,,,
1.384999093,0.097840815,3652.848739,11.6100496,16.781786,3437.085493,63.08627793,16.510912,PG 0122+200,0.003892838,0.019982183,-0.270874,0.020357845,7.489033446,0.15344922,GW Vir,,,,,,,,,,,,
0.774781769,0.333138356,417.7524093,1.20972963,19.136068,415.3662751,10.13489206,18.80531,SDSS J075415.11+085232.1,0.003623541,0.02653524,-0.330758,0.026781505,8.581964965,0.933690266,GW Vir,,,,,,,,,,,,
1.126776293,0.129478637,1409.300012,2.015003116,17.815857,1222.820427,7.296395883,17.632982,SDSS J034917.40-005919.2,0.002377191,0.006629517,-0.182875,0.007042836,8.075045505,0.249536707,GW Vir,,,,,,,,,,,,
3.077859913,0.321894444,329.4412014,1.175962698,19.39392,315.1009781,11.85006776,19.105265,SDSS J142625.71+575218.3,0.004274067,0.040865415,-0.288655,0.041088317,11.83516425,0.227141163,Hot DQV,,,,,,,,,,,,
5.02897452,0.242370622,1216.925684,3.132423958,17.975206,1070.361562,18.88304868,17.777561,SDSS J220029.09-074121.6,0.003324808,0.019210021,-0.197645,0.019495621,11.48260318,0.104706566,Hot DQV,,,,,,,,,,,,
2.764408796,0.378760784,371.7052749,1.339585427,19.262869,348.4760594,12.9909431,18.995956,SDSS J234843.31-094245.3,0.004307904,0.040509517,-0.266913,0.040737931,11.47088033,0.297551797,Hot DQV,,,,,,,,,,,,
3.152125017,0.434215304,503.4541646,2.06177571,18.933466,470.6493914,20.4559642,18.669645,SDSS J133710.19-002643.6,0.004797899,0.047221875,-0.263821,0.04746499,11.42648317,0.299165746,Hot DQV,,,,,,,,,,,,
2.826207224,0.306007558,462.8947538,1.692987607,19.02466,409.7793463,9.230575163,18.820013,SDSS J010647.93+151327.9,0.004360758,0.024502961,-0.204647,0.024887975,11.28068001,0.23515659,Hot DQV,,,,,,,,,,,,
6.317219319,0.405638194,410.4517884,0.918589093,19.15521,375.6334411,6.549599338,18.914478,WD 1150+012,0.003024425,0.018987338,-0.240732,0.019226704,13.15783977,0.139466321,Hot DQV,,,,,,,,,,,,
1.202941077,0.205597602,515.0629959,2.850399326,18.908714,355.543721,10.46675414,18.974155,SDSS J184037.78+642312.3,0.006273772,0.032001095,0.065441,0.032610279,9.309935775,0.371184684,ELM DAV,,,,,,,,,,,,
2.60943964,0.077374898,5423.963428,6.569391182,16.352573,3796.987425,15.65544035,16.40279,SDSS J111215.82+111745.0,0.002229377,0.004691469,0.050217,0.005194228,8.435309278,0.064426912,ELM DAV,,,,,,,,,,,,
2.776709409,0.119531176,1812.569907,5.143807294,17.54263,1284.984872,9.618685374,17.579144,SDSS J151826.68+065813.2,0.003569056,0.008248867,0.036514,0.008987879,9.76028216,0.093545177,ELM DAV,,,,,,,,,,,,
0.21291576,0.07260954,5202.76041,2.908300122,16.397781,3593.714994,13.71293918,16.462528,SDSS J161431.28+191219.4,0.001899613,0.004374071,0.064747,0.004768755,3.03882004,0.740528235,ELM DAV,,,,,,,,,,,,
0.259857573,0.098274571,3480.457866,3.151618657,16.834274,2241.69317,8.444673242,16.974947,SDSS J222859.93+362359.6,0.002051112,0.004323982,0.140673,0.0047858,3.907950889,0.821223652,ELM DAV,,,,,,,,,,,,
9.343095904,0.142454074,28296.99944,21.25607851,14.559014,24704.95915,295.833263,14.369428,WD 1017-138,0.001976233,0.013079613,-0.189586,0.013228067,9.411468034,0.033167342,Hot DAV,,,,,,,,,,,,
1.79562186,0.213426576,1158.367483,4.595030625,18.02875,1038.447662,30.74914501,17.810427,SDSS J023520.02-093456.3,0.00466889,0.032187663,-0.218323,0.032524517,9.299824419,0.258142181,Hot DAV,,,,,,,,,,,,
1.509767413,0.335825013,477.1905217,1.873418714,18.991636,383.552591,16.07236923,18.891827,SDSS J010415.99+144857.4,0.004627957,0.045529221,-0.099809,0.045763828,9.886186236,0.483033491,Hot DAV,,,,,,,,,,,,
